	Cockpit (16 polys, 48 verts) 'Cockpit_P1_5f'
					gearavon (14 polys, 42 verts) 'Alarme_Self'
					gearrgon (14 polys, 42 verts) 'Alarme_Self'
					gearoff (14 polys, 42 verts) 'Alarme_Self'
		cockpitmontant (128 polys, 384 verts) 'Cockpit_P1_5f'
		Canopy (283 polys, 849 verts) 'Cockpit_P1_5f'
			supportmirroireleft (42 polys, 126 verts) 'Cockpit_P1_5f'
				mirror_left (19 polys, 57 verts) 'Mirroir'
			supportmirroireleft01 (42 polys, 126 verts) 'Cockpit_P1_5f'
				mirror_right (19 polys, 57 verts) 'Mirroir'
			Glass Rear (63 polys, 189 verts) 'canopyrelefc'
		commutcap02 (49 polys, 147 verts) 'BTS_kfir'
		pupitrebas (6 polys, 18 verts) 'Cockpit_P1_5f'
			consolehaut (22 polys, 66 verts) 'Cockpit_P1_5f'
				fueldetotal (26 polys, 78 verts) 'Cpwl'
					Objet02 (10 polys, 30 verts) 'Kfir_Viseur'
					fuel_dig1 (20 polys, 60 verts) 'horizon artifuciel'
					fuel_dig2 (20 polys, 60 verts) 'horizon artifuciel'
					fuel_dig3 (20 polys, 60 verts) 'horizon artifuciel'
					fuel_dig4 (20 polys, 60 verts) 'horizon artifuciel'
				Viseur_IAI (40 polys, 120 verts) 'Kfir_Viseur'
					accelerometrebarre (2 polys, 6 verts) 'Kfir_Viseur'
						niddlebarreacc (1 polys, 3 verts) 'whiteniddle'
						Objet03 (60 polys, 180 verts) 'M3_attitude2'
					Sphère01 (270 polys, 810 verts) 'Matériau #2'
					Support_HUD (262 polys, 786 verts) 'Matériau #2'
						HudGlass (26 polys, 78 verts) 'F-4E_hudglass'
							Objet05 (30 polys, 90 verts) 'F-4E_HUD glass sides'
						barreAOA (2 polys, 6 verts) 'Kfir_Viseur'
							barreincidence (2 polys, 6 verts) 'whiteniddle'
							indexer_on_speed (2 polys, 6 verts) 'Alarme_Self'
							indexer_fast (2 polys, 6 verts) 'Alarme_Self'
							indexer_slow (2 polys, 6 verts) 'Alarme_Self'
							Objet04 (76 polys, 228 verts) 'M3_attitude2'
					basehud (110 polys, 330 verts) 'Kfir_Viseur'
					hud_switch_01 (84 polys, 252 verts) 'shiny switch'
					hud_switch_02 (84 polys, 252 verts) 'shiny switch'
					hud_switch_03 (84 polys, 252 verts) 'shiny switch'
					hud_switch_04 (84 polys, 252 verts) 'shiny switch'
					NavControlPanel01 (60 polys, 180 verts) 'pit A-4f'
					NavControlPanel02 (60 polys, 180 verts) 'pit A-4f'
					NavControlPanel03 (60 polys, 180 verts) 'pit A-4f'
					NavControlPanel04 (60 polys, 180 verts) 'pit A-4f'
					BTjettison42 (25 polys, 75 verts) 'BTS_kfir'
					BTjettison41 (25 polys, 75 verts) 'BTS_kfir'
					BTjettison43 (25 polys, 75 verts) 'BTS_kfir'
					BTjettison44 (25 polys, 75 verts) 'BTS_kfir'
					BTjettison45 (25 polys, 75 verts) 'BTS_kfir'
					BTjettison46 (25 polys, 75 verts) 'BTS_kfir'
					hud_mode_AG (15 polys, 45 verts) 'Alarme_Self'
					hud_mode_AA (15 polys, 45 verts) 'Alarme_Self'
					hud_mode_Nav (15 polys, 45 verts) 'Alarme_Self'
				Plan13 (10 polys, 30 verts) 'M3E_GAU1'
					needle_climb (3 polys, 9 verts) 'whiteniddle'
				MouseMach (2 polys, 6 verts) 'M3E_SGAU00'
					needle_machmouse (3 polys, 9 verts) 'whiteniddle'
				Altimeter (2 polys, 6 verts) 'M3E_SGAU00'
					alt_dig1 (20 polys, 60 verts) 'horizon artifuciel'
					alt_dig2 (20 polys, 60 verts) 'horizon artifuciel'
					alt_dig3 (20 polys, 60 verts) 'horizon artifuciel'
					needle_alt (3 polys, 9 verts) 'whiteniddle'
					BTjettison37 (25 polys, 75 verts) 'BTS_kfir'
				jaugeurs (2 polys, 6 verts) 'M3E_SGAU00'
					needle_ext_fuel (3 polys, 9 verts) 'whiteniddle'
					needle_int_fuel (3 polys, 9 verts) 'whiteniddle'
				Fuel_transfers (52 polys, 156 verts) 'M3_GAU3'
					Fuel_tk (30 polys, 90 verts) 'Alarme_Self'
					Fuel_wings (30 polys, 90 verts) 'Alarme_Self'
					Fuel_rear (15 polys, 45 verts) 'Alarme_Self'
					Fuel_fuse (15 polys, 45 verts) 'Alarme_Self'
				vy_airbrake (49 polys, 147 verts) 'Kfir_Viseur'
					vy_airbrakes (15 polys, 45 verts) 'Alarme_Self'
				support_rw (22 polys, 66 verts) 'F-4E_pit'
					RWR (14 polys, 42 verts) '11 - Par défaut'
					BTjettison38 (25 polys, 75 verts) 'BTS_kfir'
				Flaps_hook02 (10 polys, 30 verts) 'Kfir_Viseur'
					BTjettison47 (25 polys, 75 verts) 'BTS_kfir'
					BTjettison48 (25 polys, 75 verts) 'BTS_kfir'
					Flaps_hook03 (10 polys, 30 verts) 'Kfir_Viseur'
					Flaps_hook04 (10 polys, 30 verts) 'Kfir_Viseur'
					Flaps_hook05 (10 polys, 30 verts) 'Kfir_Viseur'
					Flaps_hook06 (10 polys, 30 verts) 'Kfir_Viseur'
					Flaps_hook07 (10 polys, 30 verts) 'Kfir_Viseur'
					Flaps_hook08 (10 polys, 30 verts) 'Kfir_Viseur'
					Flaps_hook09 (10 polys, 30 verts) 'Kfir_Viseur'
					Flaps_hook10 (10 polys, 30 verts) 'Kfir_Viseur'
					Flaps_hook11 (10 polys, 30 verts) 'Kfir_Viseur'
					Flaps_hook12 (10 polys, 30 verts) 'Kfir_Viseur'
				gauges_set1 (16 polys, 48 verts) 'Material #15'
					wheel_right (23 polys, 69 verts) 'Material #15'
						machscale (14 polys, 42 verts) 'Material #15'
						needle_speed (3 polys, 9 verts) 'needle white'
							machmeter_needle_small (4 polys, 12 verts) 'needle white'
							machwheel (15 polys, 45 verts) 'Material #15'
							speedwheel (14 polys, 42 verts) 'Material #15'
					speed_knob (30 polys, 90 verts) 'Material #2'
				gauges_set2 (211 polys, 633 verts) 'Material #16'
					ADI_BankIndicator (2 polys, 6 verts) 'needle white'
					ADIsphere (528 polys, 1584 verts) 'horizon artifuciel'
					turnsphere (48 polys, 144 verts) 'Material #2'
					ADI_watermark (14 polys, 42 verts) 'needle white'
					ADI_steering (2 polys, 6 verts) 'needle white'
					ADI_slope (2 polys, 6 verts) 'needle white'
					ADIknob (30 polys, 90 verts) 'Material #2'
				Objet01 (10 polys, 30 verts) 'M3_GAU7_nav'
				Engine_RPM (2 polys, 6 verts) 'Material #13'
					needle_engine_rpm (3 polys, 9 verts) 'needle white'
					needle_RPM1b (3 polys, 9 verts) 'needle white'
				Engine_Temp (2 polys, 6 verts) 'Material #13'
					needle_inlet_temp (3 polys, 9 verts) 'needle white'
					needle_temp1a (3 polys, 9 verts) 'needle white'
				Engine_Nozzle (2 polys, 6 verts) 'Material #13'
					needle_noz1 (3 polys, 9 verts) 'needle white'
				Engine_FuelFlow (2 polys, 6 verts) 'Material #13'
					needle_fuelflow (3 polys, 9 verts) 'needle white'
				Voyants_Firecaution (12 polys, 36 verts) 'Kfir_Viseur'
					lightsfire (2 polys, 6 verts) 'Alarme_Self'
					LightFire2 (2 polys, 6 verts) 'Alarme_Self'
				Panneau_pannes (10 polys, 30 verts) 'BTS_kfir'
					PPV_BPCar (2 polys, 6 verts) 'Alarme_Self'
					vy_PC2 (2 polys, 6 verts) 'Alarme_Self'
					vy_PC1 (2 polys, 6 verts) 'Alarme_Self'
					PPV_MstC (2 polys, 6 verts) 'Alarme_Self'
					PPV_Alter (2 polys, 6 verts) 'Alarme_Self'
					PPV_hydrau2 (2 polys, 6 verts) 'Alarme_Self'
					PPV_Amort (2 polys, 6 verts) 'Alarme_Self'
					PPV_trim (2 polys, 6 verts) 'Alarme_Self'
					PPV_batt (2 polys, 6 verts) 'Alarme_Self'
					PPV_hydrau1 (2 polys, 6 verts) 'Alarme_Self'
				gauges_set4 (16 polys, 48 verts) 'Material #14'
					ADI2 (18 polys, 54 verts) 'ADI2'
					ADI2knob (30 polys, 90 verts) 'Material #2'
				Voyant_MasterCaution (10 polys, 30 verts) 'Material #2'
					CautionLights (2 polys, 6 verts) 'Lights'
				PareSoleil (132 polys, 396 verts) 'Cpwl'
				radar_panel (24 polys, 72 verts) 'panel'
					PMa_Cool_Switch01 (84 polys, 252 verts) 'shiny switch'
					ecm_light (2 polys, 6 verts) 'Alarme_Self'
					Radar_scope (2 polys, 6 verts) 'Radar'
				MFD_Centre (142 polys, 426 verts) 'MFD'
					Mfd_bts_left (154 polys, 462 verts) 'MFD'
					MFD_Bts_Right (154 polys, 462 verts) 'MFD'
					WP_selector (58 polys, 174 verts) 'Material #2'
					WP_selector01 (58 polys, 174 verts) 'Material #2'
					WP_selector02 (34 polys, 102 verts) 'Material #2'
						PMA_MasterArm_Switch01 (84 polys, 252 verts) 'shiny switch'
					WP_selector03 (58 polys, 174 verts) 'Material #2'
					Guna1 (20 polys, 60 verts) 'Alarme_Self'
					Guna2 (20 polys, 60 verts) 'Alarme_Self'
					Guna3 (20 polys, 60 verts) 'Alarme_Self'
					Gunb1 (20 polys, 60 verts) 'Alarme_Self'
					Gunb2 (20 polys, 60 verts) 'Alarme_Self'
					Gunb3 (20 polys, 60 verts) 'Alarme_Self'
					PN_Light_02 (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_02bis (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_03 (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_04 (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_04bis (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_05 (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_06 (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_06bis (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_08 (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_09 (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_LH (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_RH (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_01b (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_07b (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_08b (2 polys, 6 verts) 'Alarme_Self'
					PN_Light_09b (2 polys, 6 verts) 'Alarme_Self'
					BT_MFD11 (30 polys, 90 verts) 'MFD'
					BT_MFD16 (30 polys, 90 verts) 'MFD'
					BT_MFD17 (30 polys, 90 verts) 'MFD'
					BT_MFD18 (30 polys, 90 verts) 'MFD'
					BT_MFD19 (30 polys, 90 verts) 'MFD'
					BT_MFD20 (30 polys, 90 verts) 'MFD'
					BT_MFD21 (30 polys, 90 verts) 'MFD'
					BT_MFD22 (30 polys, 90 verts) 'MFD'
					BT_MFD23 (30 polys, 90 verts) 'MFD'
					BT_MFD24 (30 polys, 90 verts) 'MFD'
					BT_MFD25 (30 polys, 90 verts) 'MFD'
					BT_MFD26 (30 polys, 90 verts) 'MFD'
					BT_MFD27 (30 polys, 90 verts) 'MFD'
					BT_MFD28 (30 polys, 90 verts) 'MFD'
				Objet07 (28 polys, 84 verts) 'panel'
					PMA_MasterArm_Switch (84 polys, 252 verts) 'shiny switch'
				Objet08 (38 polys, 114 verts) 'BTS_kfir'
				Bt_MSL (52 polys, 156 verts) 'panel'
					PMa_Cool_Switch (84 polys, 252 verts) 'shiny switch'
					PMa_Prep_Switch (84 polys, 252 verts) 'shiny switch'
					PMa_Trans_Switch (84 polys, 252 verts) 'shiny switch'
					Boîte11 (30 polys, 90 verts) 'panel'
						PN_Light_01 (2 polys, 6 verts) 'Alarme_Self'
					Boîte12 (30 polys, 90 verts) 'panel'
						PN_Light_07 (2 polys, 6 verts) 'Alarme_Self'
			inst_Nav (16 polys, 48 verts) 'F-4e_nav'
				HSI_coursedig2 (20 polys, 60 verts) 'horizon artifuciel'
				HSI_coursedig3 (20 polys, 60 verts) 'horizon artifuciel'
				HSI_coursedig1 (20 polys, 60 verts) 'horizon artifuciel'
				HSI_plane (15 polys, 45 verts) 'whiteniddle'
				HSI_rangedig2 (20 polys, 60 verts) 'horizon artifuciel'
				HSI_rangedig3 (20 polys, 60 verts) 'horizon artifuciel'
				HSI_rangedig1 (20 polys, 60 verts) 'horizon artifuciel'
				HSIwheel (24 polys, 72 verts) 'F-4e_nav'
					HSI_center (10 polys, 30 verts) 'F-4e_nav'
						HSI_HeadingMarker (4 polys, 12 verts) 'whiteniddle'
						HSI_CourseArrow (7 polys, 21 verts) 'whiteniddle'
						HSI_CourseDeviation (2 polys, 6 verts) 'whiteniddle'
					HSI_pointer (5 polys, 15 verts) 'whiteniddle'
				HSIknobs (60 polys, 180 verts) 'BTS_kfir'
		seat (2 polys, 6 verts) 'BTS_kfir'
			head (4 polys, 12 verts) 'BTS_kfir'
				Tore02 (112 polys, 336 verts) 'Kfir_Viseur'
		montantaavant (26 polys, 78 verts) 'Cpwl'
			horlogue1 (90 polys, 270 verts) 'Cpwl'
				horlogue (27 polys, 81 verts) 'F100D_GAU1'
					Objet011 (222 polys, 666 verts) 'F100D_GAU1'
					needle_clock01 (3 polys, 9 verts) 'whiteniddle'
					needle_clock02 (3 polys, 9 verts) 'whiteniddle'
					needle_clock03 (3 polys, 9 verts) 'whiteniddle'
				Cylindre01 (160 polys, 480 verts) 'BTS_kfir'
			horlogue02 (58 polys, 174 verts) 'Cpwl'
				suppcompat (22 polys, 66 verts) '18 - Par défaut'
					cylcompas (16 polys, 48 verts) 'canopyrelefc'
						boussole (92 polys, 276 verts) 'horizon artifuciel'
						suppcompat01 (22 polys, 66 verts) '18 - Par défaut'
							Cylindre02 (160 polys, 480 verts) 'BTS_kfir'
			Glass Front (32 polys, 96 verts) 'canopyrelefc'
		Left_Rudder (18 polys, 54 verts) 'BTS_kfir'
			Left_leg (166 polys, 498 verts) '22 - Default'
		Right_Rudder (18 polys, 54 verts) 'BTS_kfir'
			Left_leg01 (166 polys, 498 verts) '22 - Default'


Total:    (9626 polys, 28878 verts)
Mesh Max: (528 polys, 1584 verts)
