	Fuselaje (841 polys, 2523 verts) '01 - Fuselaje'
			Soporte_Asiento_Der07 (632 polys, 1896 verts) 'Material #7'
				Asiento_Der08 (376 polys, 1128 verts) 'Material #8'
			Soporte_Asiento_Der08 (632 polys, 1896 verts) 'Material #7'
				Asiento_Der07 (376 polys, 1128 verts) 'Material #8'
			Soporte_Asiento_Izq05 (632 polys, 1896 verts) 'Material #7'
				Asiento_Izq05 (376 polys, 1128 verts) 'Material #8'
			Soporte_Asiento_Der09 (632 polys, 1896 verts) 'Material #7'
				Asiento_Der10 (376 polys, 1128 verts) 'Material #8'
			Soporte_Asiento_Der10 (632 polys, 1896 verts) 'Material #7'
				Asiento_Der09 (376 polys, 1128 verts) 'Material #8'
		Antena_01 (12 polys, 36 verts) 'Material #7'
		Antena_04 (12 polys, 36 verts) 'Material #7'
		Cylinder02 (48 polys, 144 verts) 'Material #6'


Num Nodes: 133
Total:    (34992 polys, 104976 verts)
Mesh Max: (1152 polys, 3456 verts)

12 Materials:
 (  1) 01 - Fuselaje:
       Fuselaje.bmp
 (  2) 02 - Alas:
       Alas.bmp
 (  3) 03 - Vidrio:
       Transparency enabled
       Vidrio.tga
 (  4) Material #10:
       <No Texture>
 (  5) 05 - Helice_Rapido:
       Transparency enabled
       Helice_Rapido.tga
 (  6) 04 - Helice_Lento:
       Transparency enabled
       Helice_Lento.tga
 (  7) Material #6:
       Negro.bmp
 (  8) Material #7:
       Gris.bmp
 (  9) Material #8:
       Tapizado.bmp
 ( 10) glass:
       Transparency enabled
       <No Texture>
 ( 11) Material #11:
       <No Texture>
 ( 12) Material #9:
       <No Texture>

8 Textures:
Fuselaje.bmp
Alas.bmp
Vidrio.tga
Helice_Rapido.tga
Helice_Lento.tga
Negro.bmp
Gris.bmp
Tapizado.bmp
