	Pit (83 polys, 249 verts) 'Tex_06'
				Leve_Prop (44 polys, 132 verts) 'Tex_05'
					Nob_Prop (224 polys, 672 verts) 'Tex_05'
					PropRod_End (130 polys, 390 verts) 'Tex_05'
						PRod_Nut (18 polys, 54 verts) 'Tex_05'
						PRod_Nut01 (18 polys, 54 verts) 'Tex_05'
						PropRod (14 polys, 42 verts) 'Tex_05'
				MixRod (14 polys, 42 verts) 'Tex_05'
				Leve_Mix (26 polys, 78 verts) 'Tex_05'
					Nob_Mix (224 polys, 672 verts) 'Tex_05'
				Leve_Thot (26 polys, 78 verts) 'Tex_05'
					Nob_Throt (224 polys, 672 verts) 'Tex_05'
						ThNob_Button (48 polys, 144 verts) 'Tex_05'
				ThroRod (14 polys, 42 verts) 'Tex_05'
				ScwThQuad (96 polys, 288 verts) 'Screw'
			QuBrk_Riv (96 polys, 288 verts) 'CRiv'
		RadIncBox (26 polys, 78 verts) 'Tex_05'
			BaseSw_05 (2 polys, 6 verts) 'Tex_05'
			Nob_20 (34 polys, 102 verts) 'Tex_05'
			RCont_01 (24 polys, 72 verts) 'Tex_05'
			RCont_02 (24 polys, 72 verts) 'Tex_05'
			ScrewIntcom (96 polys, 288 verts) 'Screw'
			TogBRadio (48 polys, 144 verts) 'Tex_03'
			TogSw_16 (72 polys, 216 verts) 'Tex_04'
			TogSw_17 (72 polys, 216 verts) 'Tex_04'
		Roll_PV (12 polys, 36 verts) 'Tex_05'
			CtrlStick (96 polys, 288 verts) 'Tex_05'
				Grip (126 polys, 378 verts) 'Tex_05'
					Hat (24 polys, 72 verts) 'Tex_05'
					P_Button (24 polys, 72 verts) 'Tex_03'
		RPFrm_L (76 polys, 228 verts) 'Tex_05'
			RScrew_L (96 polys, 288 verts) 'Screw'
			RudPed_L (46 polys, 138 verts) 'Tex_05'
			PedAjs_L (32 polys, 96 verts) 'Tex_05'
				Object01 (20 polys, 60 verts) 'Tex_05'
				L_RuCable (60 polys, 180 verts) 'Tex_05'
		RPFrm_R (76 polys, 228 verts) 'Tex_05'
			RScrew_R (96 polys, 288 verts) 'Screw'
			RudPed_R (46 polys, 138 verts) 'Tex_05'
			PedAjs_R (32 polys, 96 verts) 'Tex_05'
				Object02 (20 polys, 60 verts) 'Tex_05'
				R_RuCable (60 polys, 180 verts) 'Tex_05'
		Seat01 (56 polys, 168 verts) 'Tex_05'
		SigBox (60 polys, 180 verts) 'Tex_05'
			Nob_21 (34 polys, 102 verts) 'Tex_05'
			TogSig (24 polys, 72 verts) 'Tex_03'
			TogSw_18 (72 polys, 216 verts) 'Tex_04'
			SigPlacd (2 polys, 6 verts) 'Tex_05'
			ScrewSig (192 polys, 576 verts) 'Screw'
		TTBox (6 polys, 18 verts) 'Tex_05'
			Nob_22 (34 polys, 102 verts) 'Tex_05'
			PlSw_L (24 polys, 72 verts) 'Tex_04'
			PlSw_R (24 polys, 72 verts) 'Tex_04'
			Screw_TT (48 polys, 144 verts) 'Screw'
			ScrewTab (48 polys, 144 verts) 'Tex_05'
			Tabs (120 polys, 360 verts) 'Tex_04'
			TogSw_19 (40 polys, 120 verts) 'Tex_04'
			TogSw_20 (40 polys, 120 verts) 'Tex_04'
			TT_Sound (2 polys, 6 verts) 'Tex_03'
			TTBracket (60 polys, 180 verts) 'Tex_05'
			TurnInd (220 polys, 660 verts) 'Tex_04'
				Needle_Contactor (2 polys, 6 verts) 'Tex_02'
		WinFrm_In (220 polys, 660 verts) 'Tex_06'
			ArGl_Frm (122 polys, 366 verts) 'Tex_06'
				Arm_Glass (16 polys, 48 verts) 'AR_Gls'
			RivNut_WS (288 polys, 864 verts) 'Tex_05'
				RivNRiv_WS (96 polys, 288 verts) 'CRiv'
			WinFrm_Rim (72 polys, 216 verts) 'Tex_06'
			WinRiv8_L01 (64 polys, 192 verts) 'CRiv'
			WinRiv8_R01 (64 polys, 192 verts) 'CRiv'
			WinRiv_Rim (272 polys, 816 verts) 'CRiv'
			WinScrGlass (89 polys, 267 verts) 'CanGlass'
			WSFAddIn (28 polys, 84 verts) 'Tex_06'
			MirMount (8 polys, 24 verts) 'DSG'
				NMirror_Frm (126 polys, 378 verts) 'DSG'
					Mirror (18 polys, 54 verts) 'Mirror'
		BaseCanC (60 polys, 180 verts) 'Tex_05'
			CrankPl (42 polys, 126 verts) 'Tex_05'
				Cylinder04 (32 polys, 96 verts) 'Tex_05'
				Pin_CK (16 polys, 48 verts) 'Tex_05'
				Pin_CK01 (16 polys, 48 verts) 'Tex_05'
				Nob_Can (338 polys, 1014 verts) 'Tex_05'
				CrnkLever (8 polys, 24 verts) 'Tex_05'
			ScrCrk_01 (72 polys, 216 verts) 'Screw'
		BigLine_01 (56 polys, 168 verts) 'Tex_06'
		BigLine_02 (56 polys, 168 verts) 'Tex_06'
		BombCtrl (32 polys, 96 verts) 'Tex_05'
			BCArm (56 polys, 168 verts) 'Tex_05'
				BCArm01 (48 polys, 144 verts) 'Tex_05'
					Nob_BombA (224 polys, 672 verts) 'Tex_05'
			BCRelease (48 polys, 144 verts) 'Tex_05'
				Nob_BombR (224 polys, 672 verts) 'Tex_05'
			BCtrlPart_01 (14 polys, 42 verts) 'Tex_05'
			BCtrlPart_02 (14 polys, 42 verts) 'Tex_05'
			BCtrlPart_03 (14 polys, 42 verts) 'Tex_05'
			BombCtrl_01 (78 polys, 234 verts) 'Tex_05'
			BombCtrl_02 (78 polys, 234 verts) 'Tex_05'
		Box01 (12 polys, 36 verts) 'Tex_05'
			Box01_Riv (32 polys, 96 verts) 'CRiv'
			TRod_Brk (42 polys, 126 verts) 'Tex_05'
				ScwRodBrk (48 polys, 144 verts) 'Screw'
			THRod_Guid (32 polys, 96 verts) 'Tex_05'
		BoxL_01 (6 polys, 18 verts) 'Tex_05'
		BoxL_02 (6 polys, 18 verts) 'Tex_05'
			BC_602 (6 polys, 18 verts) 'Tex_05'
				BCPlk_UK (2 polys, 6 verts) 'Tex_05'
				BCPlk_US (2 polys, 6 verts) 'Tex_05'
				BC_602T (6 polys, 18 verts) 'Tex_05'
				BCLite_01 (8 polys, 24 verts) 'Tex_03'
				BCLite_02 (8 polys, 24 verts) 'Tex_03'
				BCLite_03 (8 polys, 24 verts) 'Tex_03'
				BCLite_04 (8 polys, 24 verts) 'Tex_03'
				BCLite_05 (8 polys, 24 verts) 'Tex_03'
				BCPush_01 (48 polys, 144 verts) 'Tex_05'
				BCPush_02 (48 polys, 144 verts) 'Tex_05'
				BCPush_03 (48 polys, 144 verts) 'Tex_05'
				BCPush_04 (48 polys, 144 verts) 'Tex_05'
				BCPush_05 (48 polys, 144 verts) 'Tex_05'
				DMLever (32 polys, 96 verts) 'Tex_05'
				ScwBC_Side (96 polys, 288 verts) 'Screw'
				SLoc_Lever (32 polys, 96 verts) 'Tex_05'
				TRRemSw (28 polys, 84 verts) 'Tex_05'
					TRRemNob (48 polys, 144 verts) 'Tex_05'
				BC_01 (6 polys, 18 verts) 'Tex_05'
		BoxL_03 (6 polys, 18 verts) 'Tex_05'
			Eng_Plcard01 (8 polys, 24 verts) 'Tex_05'
			ScwEngPL01 (96 polys, 288 verts) 'Screw'
			Trim_ElBase (54 polys, 162 verts) 'Tex_06'
				Trim_Scw02 (24 polys, 72 verts) 'Screw'
				Trim_Scw01 (24 polys, 72 verts) 'Screw'
				Trim_Elev (198 polys, 594 verts) 'Tex_06'
					Elev_Crnk (24 polys, 72 verts) 'Tex_06'
						Nob_Elev (126 polys, 378 verts) 'Tex_06'
							Trim_Scw (24 polys, 72 verts) 'Screw'
					Trim _Nut01 (18 polys, 54 verts) 'Tex_06'
			Trim_Rudd (198 polys, 594 verts) 'Tex_06'
				Trim _Nut (18 polys, 54 verts) 'Tex_06'
		BoxL_04 (25 polys, 75 verts) 'Tex_05'
			ScwBox4 (24 polys, 72 verts) 'Screw'
			ScwLGO (48 polys, 144 verts) 'Screw'
			LGOPlac (2 polys, 6 verts) 'Tex_07'
		CFCtrl (38 polys, 114 verts) 'Tex_05'
			CF_Plack (17 polys, 51 verts) 'Tex_05'
			CFH_Nut (14 polys, 42 verts) 'Tex_05'
			CFH_part (22 polys, 66 verts) 'Tex_05'
			CFH_part01 (15 polys, 45 verts) 'Tex_05'
			CFH_part02 (96 polys, 288 verts) 'Tex_05'
			CFPoint (24 polys, 72 verts) 'Tex_05'
			CFRod (48 polys, 144 verts) 'Tex_05'
		FFGage_01 (198 polys, 594 verts) 'Tex_04'
			FFBox (18 polys, 54 verts) 'Tex_04'
			FFScrews (216 polys, 648 verts) 'Screw'
			NeedleFFuel_01 (2 polys, 6 verts) 'Tex_02'
		FFGage_02 (198 polys, 594 verts) 'Tex_04'
			FFBox01 (18 polys, 54 verts) 'Tex_04'
			FFScrews01 (216 polys, 648 verts) 'Screw'
			NeedleFFuel_02 (2 polys, 6 verts) 'Tex_02'
		Flap_Handle (98 polys, 294 verts) 'Tex_05'
		Floor (6 polys, 18 verts) 'Tex_06'
		Crnk_Plcard (8 polys, 24 verts) 'Tex_05'
			ScrewCrkPL (96 polys, 288 verts) 'Screw'
		CylBrk_L (12 polys, 36 verts) 'Tex_06'
			BrkRiv_L (72 polys, 216 verts) 'CRiv'
			PanCyl_L (30 polys, 90 verts) 'Tex_06'
		CylBrk_R (12 polys, 36 verts) 'Tex_06'
			BrkRiv_R (72 polys, 216 verts) 'CRiv'
			PanCyl_R (30 polys, 90 verts) 'Tex_06'
		IPan_01 (352 polys, 1056 verts) 'Tex_04'
			Altimeter (112 polys, 336 verts) 'Tex_01'
				Needle_Alt1 (2 polys, 6 verts) 'Tex_02'
				Needle_Alt3 (2 polys, 6 verts) 'Tex_02'
				Needle_Alt2 (4 polys, 12 verts) 'Tex_02'
				ScrewIns3 (72 polys, 216 verts) 'Screw'
				Nob_04 (60 polys, 180 verts) 'Tex_01'
			ASI (112 polys, 336 verts) 'Tex_01'
				Needle_ASI (2 polys, 6 verts) 'Tex_02'
				IAS_Screws (96 polys, 288 verts) 'Screw'
			AuxFuel (112 polys, 336 verts) 'Tex_01'
				Needle_AuxFuel (2 polys, 6 verts) 'Tex_02'
				Fuel_Screws (96 polys, 288 verts) 'Screw'
				Plcard_19 (2 polys, 6 verts) 'Tex_03'
			Clock (112 polys, 336 verts) 'Tex_01'
				Needle_CLSec (2 polys, 6 verts) 'Tex_02'
				Needle_CLHour (2 polys, 6 verts) 'Tex_02'
				Needle_CLMin (2 polys, 6 verts) 'Tex_02'
				CL_Screws (48 polys, 144 verts) 'Screw'
				Nob_06 (60 polys, 180 verts) 'Tex_01'
			CoolTemp (112 polys, 336 verts) 'Tex_01'
				Obj_CT (14 polys, 42 verts) 'Tex_01'
					Cool_Screws (96 polys, 288 verts) 'Screw'
					Plcard_15 (2 polys, 6 verts) 'Tex_03'
				Needle_Coolant (2 polys, 6 verts) 'Tex_02'
			DCHold_L (12 polys, 36 verts) 'Tex_04'
				DVCard_L (2 polys, 6 verts) 'Card'
			GearIndc (325 polys, 975 verts) 'Tex_01'
				GIdc_Back (4 polys, 12 verts) 'Tex_01'
				GIdc_Flap (3 polys, 9 verts) 'Gear'
				GIdc_L (3 polys, 9 verts) 'Gear'
				GIdc_R (3 polys, 9 verts) 'Gear'
				GIdc_T (3 polys, 9 verts) 'Gear'
				ScrewIns4 (96 polys, 288 verts) 'Screw'
			GLtOut (12 polys, 36 verts) 'AR_Gls'
				WLight_02 (60 polys, 180 verts) 'Tex_02'
			LtBase_02 (36 polys, 108 verts) 'Tex_01'
				SphLight_02 (60 polys, 180 verts) 'Tex_02'
				Plcard_14 (2 polys, 6 verts) 'Tex_03'
			ManPress (112 polys, 336 verts) 'Tex_01'
				Needle_MP (2 polys, 6 verts) 'Tex_02'
				MP_Screws (96 polys, 288 verts) 'Screw'
			Plcard_17 (2 polys, 6 verts) 'Tex_03'
			Plcard_18 (2 polys, 6 verts) 'Tex_03'
			RPM (112 polys, 336 verts) 'Tex_01'
				Needle_RPM (2 polys, 6 verts) 'Tex_02'
				RPM_Screws (96 polys, 288 verts) 'Screw'
			Screw_Pan (360 polys, 1080 verts) 'Screw'
			Stbt_Basil01 (144 polys, 432 verts) 'Tex_01'
				stby_comp01 (58 polys, 174 verts) 'Sb_comp'
				Comp_Screws (96 polys, 288 verts) 'Screw'
			TempPress (112 polys, 336 verts) 'Tex_01'
				Needle_EnTemp (2 polys, 6 verts) 'Tex_02'
				Needle_FPress (2 polys, 6 verts) 'Tex_02'
				Needle_Opress (2 polys, 6 verts) 'Tex_02'
				TP_Screws (96 polys, 288 verts) 'Screw'
			TurnBank (186 polys, 558 verts) 'Tex_01'
				Bank_Pl (1 polys, 3 verts) 'Tex_02'
				Needle_Turn (2 polys, 6 verts) 'Tex_02'
				BankFace (14 polys, 42 verts) 'Tex_02'
				Bank_Screws (96 polys, 288 verts) 'Screw'
			VERO (112 polys, 336 verts) 'Tex_01'
				Needle_VSI (2 polys, 6 verts) 'Tex_02'
				VERO_Screws (96 polys, 288 verts) 'Screw'
			SupPBrk (30 polys, 90 verts) 'Tex_04'
				Nob_17 (158 polys, 474 verts) 'Tex_04'
				PBNut (16 polys, 48 verts) 'Tex_04'
			CAirPlcard (5 polys, 15 verts) 'Tex_04'
			SightBrk (132 polys, 396 verts) 'Tex_04'
				Base_Glass (90 polys, 270 verts) 'SBGlass'
				GSPad (60 polys, 180 verts) 'Tex_04'
				NC-3Sight (236 polys, 708 verts) 'Tex_04'
				SightGlass (12 polys, 36 verts) 'Sglass'
				SightPln (2 polys, 6 verts) 'GsightPln'
				PMir_Frame (16 polys, 48 verts) 'Tex_04'
					PrsMirror (2 polys, 6 verts) 'Mirror 2'
		IPan_03 (28 polys, 84 verts) 'Tex_04'
			HeatCtrlPn (2 polys, 6 verts) 'Tex_04'
				Nob_18 (48 polys, 144 verts) 'Tex_04'
				Nob_19 (120 polys, 360 verts) 'Tex_04'
				PBNut01 (16 polys, 48 verts) 'Tex_04'
			NBase_01 (36 polys, 108 verts) 'Tex_04'
				Nob_13 (128 polys, 384 verts) 'Tex_04'
			Pan3_Screws (144 polys, 432 verts) 'Screw'
			Pan3_Sup (8 polys, 24 verts) 'Tex_04'
		OX_Pan (78 polys, 234 verts) 'Tex_04'
			Blinker (112 polys, 336 verts) 'Tex_04'
				ScrewInsSM_02 (96 polys, 288 verts) 'Screw'
			LtBase_03 (36 polys, 108 verts) 'Tex_01'
				SphLight_03 (60 polys, 180 verts) 'Tex_02'
				WLight_03 (60 polys, 180 verts) 'Tex_02'
			OX_Qty (112 polys, 336 verts) 'Tex_01'
				Needle_Suction (4 polys, 12 verts) 'Tex_02'
				ScrewInsSM_01 (96 polys, 288 verts) 'Screw'
			Plcard_16 (2 polys, 6 verts) 'Tex_03'
		Aft_Glass (108 polys, 324 verts) 'CanGlass'
		AftArmor (54 polys, 162 verts) 'DSG'
			HRest (88 polys, 264 verts) 'Tex_05'
		AftCanIn (556 polys, 1668 verts) 'DSG'
		AftWall (3 polys, 9 verts) 'Tex_06'
		CanFrm_In (296 polys, 888 verts) 'DSG'
			Canopy_Glass (28 polys, 84 verts) 'CanGlass'
		FusePitAft (82 polys, 246 verts) 'DSG'
		IPan_02 (10 polys, 30 verts) 'Tex_04'
			Amps_Ga (58 polys, 174 verts) 'Tex_04'
			Ing_Base (36 polys, 108 verts) 'Tex_04'
			Ing_Base2 (18 polys, 54 verts) 'Tex_04'
			IngNob (84 polys, 252 verts) 'Tex_04'
			Screw_Ing (48 polys, 144 verts) 'Screw'
			NobGS_Base (34 polys, 102 verts) 'Tex_04'
			Plcard_09 (2 polys, 6 verts) 'Tex_03'
			Plcard_11 (2 polys, 6 verts) 'Tex_03'
			P2Screw_03 (24 polys, 72 verts) 'Screw'
			P2Screw_04 (24 polys, 72 verts) 'Screw'
			Pan2Hinge (18 polys, 54 verts) 'Tex_04'
			Pan2SwBase (4 polys, 12 verts) 'Tex_04'
			Pan2SwBa_01 (2 polys, 6 verts) 'Tex_04'
			Switch_UNK (28 polys, 84 verts) 'Tex_04'
			TogBase_01 (192 polys, 576 verts) 'Tex_03'
			TogBase_Brk (120 polys, 360 verts) 'Tex_03'
			TogSw_01 (72 polys, 216 verts) 'Tex_04'
			TogSw_02 (72 polys, 216 verts) 'Tex_04'
			TogSw_03 (72 polys, 216 verts) 'Tex_04'
			TogSw_04 (72 polys, 216 verts) 'Tex_04'
			TogSw_05 (72 polys, 216 verts) 'Tex_04'
			TogSw_06 (72 polys, 216 verts) 'Tex_04'
			TogSw_07 (72 polys, 216 verts) 'Tex_04'
			TogSw_08 (72 polys, 216 verts) 'Tex_04'
			TogSw_09 (72 polys, 216 verts) 'Tex_04'
			TogSw_11 (72 polys, 216 verts) 'Tex_04'
			TogSw_12 (72 polys, 216 verts) 'Tex_04'
			TogSw_13 (72 polys, 216 verts) 'Tex_04'
			TogSw_14 (72 polys, 216 verts) 'Tex_04'
			Pan2SwBa_02 (12 polys, 36 verts) 'Tex_04'
			Pan2SwBa_03 (2 polys, 6 verts) 'Tex_04'
			Pan2SwBa_05 (2 polys, 6 verts) 'Tex_04'
			NobSL_Base01 (34 polys, 102 verts) 'Tex_04'
			Breaker_Pl (2 polys, 6 verts) 'Tex_04'
			P2Screw_01 (24 polys, 72 verts) 'Screw'
			P2Screw_02 (24 polys, 72 verts) 'Screw'
			P2Screw_05 (24 polys, 72 verts) 'Screw'
			P2Screw_06 (24 polys, 72 verts) 'Screw'
			P2Screw_07 (24 polys, 72 verts) 'Screw'
			BrkCover (36 polys, 108 verts) 'CanGlass'
			Pan2Hinge01 (18 polys, 54 verts) 'Tex_04'
			TogSw_SF (72 polys, 216 verts) 'Tex_04'
			TogBase_SF (24 polys, 72 verts) 'Tex_03'
			Pan2SwBa_04 (2 polys, 6 verts) 'Tex_04'
			SWGuard (226 polys, 678 verts) 'Tex_04'
			Guard_Brk (48 polys, 144 verts) 'Tex_04'


Num Nodes: 354
Total:    (21489 polys, 64467 verts)
Mesh Max: (556 polys, 1668 verts)

20 Materials:
 (  1) Tex_06:
       PitTex_06.bmp
 (  2) Tex_05:
       PitTex_05.bmp
 (  3) CRiv:
       Transparency enabled
       RivetCan.tga
 (  4) Screw:
       Transparency enabled
       Screw.tga
 (  5) Tex_07:
       PitTex_07.bmp
 (  6) Tex_03:
       Transparency enabled
       PitTex_03.psd
 (  7) Tex_04:
       PitTex_04.bmp
 (  8) Tex_02:
       Transparency enabled
       PitTex_02.tga
 (  9) AR_Gls:
       Transparency enabled
       AR_GLASS.tga
 ( 10) CanGlass:
       Transparency enabled
       P40_GLASS.TGA
 ( 11) DSG:
       DGS.bmp
 ( 12) Mirror:
       Mirror.bmp
 ( 13) Tex_01:
       PitTex_01.bmp
 ( 14) Card:
       DCard_2.bmp
 ( 15) Gear:
       Gear_Indc.bmp
 ( 16) Sb_comp:
       stby_comp.bmp
 ( 17) SBGlass:
       Transparency enabled
       SightBaseGlass.tga
 ( 18) Sglass:
       Transparency enabled
       Self-illumination enabled
       SightGlass.tga
 ( 19) GsightPln:
       Transparency enabled
       gunsight.tga
 ( 20) Mirror 2:
       Pirror.bmp

20 Textures:
PitTex_06.bmp
PitTex_05.bmp
RivetCan.tga
Screw.tga
PitTex_07.bmp
PitTex_03.psd
PitTex_04.bmp
PitTex_02.tga
AR_GLASS.tga
P40_GLASS.TGA
DGS.bmp
Mirror.bmp
PitTex_01.bmp
DCard_2.bmp
Gear_Indc.bmp
stby_comp.bmp
SightBaseGlass.tga
SightGlass.tga
gunsight.tga
Pirror.bmp
