	Fuselage (1285 polys, 3855 verts) 'FUSE'
						TireLeft (526 polys, 1578 verts) 'MIX-matt'
						WheelSpikesL (284 polys, 852 verts) 'MIX'
			Box03 (60 polys, 180 verts) 'MIX'
		GearFrontLeg (212 polys, 636 verts) 'MIX'
			GearFrontOleo (72 polys, 216 verts) 'MIX'
				GearFrontNode (384 polys, 1152 verts) 'MIX'
					GearFrontArm1 (76 polys, 228 verts) 'MIX'
					GearFrontPivot (84 polys, 252 verts) 'MIX'
						WheelFront (72 polys, 216 verts) 'MIX'
							TireFront (576 polys, 1728 verts) 'MIX-matt'
						GearFrontPivot (72 polys, 216 verts) 'MIX'
					GearFrontNode02 (216 polys, 648 verts) 'MIX'
					Box01 (28 polys, 84 verts) 'MIX'
			GearFrontArm02 (76 polys, 228 verts) 'MIX'
		Nozzle (208 polys, 624 verts) 'MIX-matt'
			Engineburner (58 polys, 174 verts) 'MIX-matt'
		SpeedbrakeL (35 polys, 105 verts) 'MAT3'
			SpeedbrakeLinner (13 polys, 39 verts) 'MAT3'
		SpeedbrakeR (35 polys, 105 verts) 'MAT3'
			SppedbrakeRinner (13 polys, 39 verts) 'MAT3'
		FlapInnerL (136 polys, 408 verts) 'MIX'
		FlapInnerR (136 polys, 408 verts) 'MIX'
		Tail (512 polys, 1536 verts) 'FUSE'
			Tailhook (36 polys, 108 verts) 'FUSE'
			HookWall (16 polys, 48 verts) 'FUSE'
			Tailskid (108 polys, 324 verts) 'FUSE'
				TailSkidArm (72 polys, 216 verts) 'FUSE'
					TailSkidOleo (72 polys, 216 verts) 'FUSE'
				Cylinder03 (72 polys, 216 verts) 'FUSE'
			VTail (117 polys, 351 verts) 'FUSE'
				StabL (58 polys, 174 verts) 'WINGS'
					ElevatorL (82 polys, 246 verts) 'WINGS'
				Rudder (124 polys, 372 verts) 'FUSE'
					RudderTrim (110 polys, 330 verts) 'FUSE'
					RudderTrim01 (110 polys, 330 verts) 'FUSE'
				RudderLightHolder (110 polys, 330 verts) 'FUSE'
					TailLight1 (98 polys, 294 verts) 'FUSE'
					TailLight02 (98 polys, 294 verts) 'FUSE'
				StabR (58 polys, 174 verts) 'WINGS'
					ElevatorR (82 polys, 246 verts) 'WINGS'
			VTail01 (190 polys, 570 verts) 'FUSE'
			StabL01 (185 polys, 555 verts) 'WINGS'
			StabR01 (114 polys, 342 verts) 'WINGS'
		Cylinder02 (48 polys, 144 verts) 'MIX'
			GearArmOleoLeft01 (48 polys, 144 verts) 'MIX'
		Cylinder01 (52 polys, 156 verts) 'MIX'
			GearArmOleoLeft (52 polys, 156 verts) 'MIX'
		GearFrontInner (68 polys, 204 verts) 'MIX-matt'
		GearInnerLeft (162 polys, 486 verts) 'MIX-matt'
		PositionLightTop (70 polys, 210 verts) 'FUSE'
		WingRight (92 polys, 276 verts) 'WINGS'
			WingRightOuter (89 polys, 267 verts) 'WINGS'
				AileronRIght (62 polys, 186 verts) 'WINGS'
				WingTankR (288 polys, 864 verts) 'MIX'
					PositionLightR (70 polys, 210 verts) 'MIX'
				Pitot (80 polys, 240 verts) 'WINGS'
			FlapRight (62 polys, 186 verts) 'WINGS'
			PylonRight02 (20 polys, 60 verts) 'WINGS'
			PylonRight03 (20 polys, 60 verts) 'WINGS'
			PylonRight04 (20 polys, 60 verts) 'WINGS'
			SlatR (136 polys, 408 verts) 'WINGS'
			PylonRight03R (102 polys, 306 verts) 'WINGS'
			PylonRight04R (102 polys, 306 verts) 'WINGS'
			PylonRight02R (102 polys, 306 verts) 'WINGS'
			PylonRight01 (30 polys, 90 verts) 'WINGS'
				Plane03 (28 polys, 84 verts) 'WINGS'
					Cylinder19 (24 polys, 72 verts) 'WINGS'
				Plane04 (28 polys, 84 verts) 'WINGS'
					Cylinder21 (24 polys, 72 verts) 'WINGS'
					Cylinder20 (24 polys, 72 verts) 'WINGS'
				Cylinder09 (24 polys, 72 verts) 'WINGS'
			WingRightOuter01 (271 polys, 813 verts) 'WINGS'
		SpeedBrakeArmL (72 polys, 216 verts) 'MIX'
			SpeedBrakeOleoL (72 polys, 216 verts) 'MIX'
		SpeedBrakeArmR (72 polys, 216 verts) 'MIX'
			SpeedBrakeOleoR (72 polys, 216 verts) 'MIX'
		VentR (9 polys, 27 verts) 'FUSE'
		VentL (9 polys, 27 verts) 'FUSE'
		Pit (40 polys, 120 verts) 'MIX-matt'
		Dash (24 polys, 72 verts) 'MIX-matt'
			HUDBox02 (12 polys, 36 verts) 'MIX-matt'
			HUDBox01 (12 polys, 36 verts) 'MIX-matt'
		HUDBox (12 polys, 36 verts) 'MIX-matt'
		HUD (12 polys, 36 verts) '08 - Default'
		Nose (432 polys, 1296 verts) 'FUSE'
			GunInside (160 polys, 480 verts) 'MIX'
			Gun01 (144 polys, 432 verts) 'MIX'
			Gun02 (144 polys, 432 verts) 'MIX'
			Gun04 (144 polys, 432 verts) 'MIX'
			Gun03 (144 polys, 432 verts) 'MIX'
			NoseExhaustR (32 polys, 96 verts) 'FUSE'
			NoseExhaustL (32 polys, 96 verts) 'FUSE'
		IntakeInner (98 polys, 294 verts) 'FUSE'
		SpeedBrakeInside (66 polys, 198 verts) 'MIX-matt'
		FireWall (60 polys, 180 verts) 'MIX-matt'
		CanopyFrontFrame (280 polys, 840 verts) 'MIX'
			GlassWindShield (50 polys, 150 verts) 'CANOPY'
		WingHingeRight (68 polys, 204 verts) 'MIX-matt'
		WingHingeLeft (68 polys, 204 verts) 'MIX-matt'
		WingRodL (40 polys, 120 verts) 'MIX-matt'
		WingRodR (40 polys, 120 verts) 'MIX-matt'
		InnerWall01 (12 polys, 36 verts) 'MIX'
		InnerWall (12 polys, 36 verts) 'MIX'
		EngineInside (10 polys, 30 verts) 'MIX-matt'
		NoseInside (188 polys, 564 verts) 'MIX'
		WingRight01 (157 polys, 471 verts) 'WINGS'
		WingLeft01 (271 polys, 813 verts) 'WINGS'


Num Nodes: 157
Total:    (17840 polys, 53520 verts)
Mesh Max: (1285 polys, 3855 verts)

7 Materials:
 (  1) FUSE:
       f9f-fuse.bmp
 (  2) WINGS:
       f9f-wings.bmp
 (  3) MIX:
       f9f-var.bmp
 (  4) MIX-matt:
       Specular=0.00, Glossiness=0.00, Color:<0,0,0>
       Reflection=0.00
       f9f-var.bmp
 (  5) CANOPY:
       Transparency enabled
       Specular=1.00, Glossiness=0.70, Color:<229,229,229>
       Reflection=0.50
       f9f-4.tga
 (  6) MAT3:
       Transparency enabled
       f9f-3.tga
 (  7) 08 - Default:
       Transparency enabled
       ClrGlass.TGA

6 Textures:
f9f-fuse.bmp
f9f-wings.bmp
f9f-var.bmp
f9f-4.tga
f9f-3.tga
ClrGlass.TGA
