	Pit (32 polys, 96 verts) 'mat3'
				dashknob05 (124 polys, 372 verts) 'mat2'
				dashknob06 (124 polys, 372 verts) 'mat2'
				dashknob07 (124 polys, 372 verts) 'mat2'
				dashknob08 (124 polys, 372 verts) 'mat2'
				dashknob09 (124 polys, 372 verts) 'mat2'
				dashknob10 (124 polys, 372 verts) 'mat2'
				dashknob11 (124 polys, 372 verts) 'mat2'
				dashknob12 (124 polys, 372 verts) 'mat2'
				Cylinder19 (68 polys, 204 verts) 'mat2'
				Cylinder20 (68 polys, 204 verts) 'mat2'
				Cylinder21 (68 polys, 204 verts) 'mat2'
				Cylinder22 (68 polys, 204 verts) 'mat2'
				Cylinder23 (68 polys, 204 verts) 'mat2'
			ATT_ball (1224 polys, 3672 verts) '10 - Default'
			EmergencyLever (256 polys, 768 verts) 'mat2'
			LIGHT-geartrans (16 polys, 48 verts) 'lights'
			LIGHT-fire (16 polys, 48 verts) 'lights'
			LIGHT-bingo (16 polys, 48 verts) 'lights'
			Cylinder14 (48 polys, 144 verts) 'mat2'
			Cylinder15 (48 polys, 144 verts) 'mat2'
			Cylinder16 (48 polys, 144 verts) 'mat2'
			CompassBox01 (6 polys, 18 verts) 'mat2'
		ConsoleLeft (52 polys, 156 verts) 'mat1'
			GearLever (256 polys, 768 verts) 'mat2'
			Box01 (6 polys, 18 verts) 'mat1'
				SwitchSM02 (100 polys, 300 verts) 'mat2'
			Cylinder01 (86 polys, 258 verts) 'mat1'
				Throttle (12 polys, 36 verts) 'mat2'
					ThrottleHandle (104 polys, 312 verts) 'mat2'
						ThrottleButton (40 polys, 120 verts) 'mat2'
			GearEmergency (200 polys, 600 verts) 'mat2'
			AFCS1 (102 polys, 306 verts) 'mat1'
			Flap (104 polys, 312 verts) 'mat1'
			RudderTrim (46 polys, 138 verts) 'mat1'
			SpeedBrakes (36 polys, 108 verts) 'mat1'
			Cylinder02 (92 polys, 276 verts) 'mat1'
			PedalL (42 polys, 126 verts) 'pedal'
				Cylinder04 (40 polys, 120 verts) 'mat2'
				Cylinder05 (40 polys, 120 verts) 'mat2'
					Cylinder06 (40 polys, 120 verts) 'mat2'
				Cylinder03 (40 polys, 120 verts) 'mat2'
				Torus01 (120 polys, 360 verts) 'mat1'
			GEARFLAPS (2 polys, 6 verts) 'GAUGE'
				FlapNeedle (1 polys, 3 verts) '07 - Default'
			BrakeEmergency (200 polys, 600 verts) 'mat2'
			AFCS02 (102 polys, 306 verts) 'mat1'
			AileronTrim01 (46 polys, 138 verts) 'mat1'
			SafeGuard02 (44 polys, 132 verts) 'mat2'
			SafeGuard03 (44 polys, 132 verts) 'mat2'
			Trimtab (120 polys, 360 verts) 'mat2'
			LIGHT-geardown (6 polys, 18 verts) 'lights'
			PedalR (42 polys, 126 verts) 'pedal'
				Cylinder07 (40 polys, 120 verts) 'mat2'
					Cylinder08 (40 polys, 120 verts) 'mat2'
				Torus02 (120 polys, 360 verts) 'mat1'
				Cylinder09 (40 polys, 120 verts) 'mat2'
				Cylinder10 (40 polys, 120 verts) 'mat2'
		ConsoleRight (61 polys, 183 verts) 'mat1'
			WingFold (104 polys, 312 verts) 'mat1'
			WingFold01 (104 polys, 312 verts) 'mat1'
			Hook (264 polys, 792 verts) 'mat2'
			CABINALTI (2 polys, 6 verts) 'GAUGE'
				CabinALTI100 (4 polys, 12 verts) 'gauge'
				Cylinder17 (48 polys, 144 verts) 'mat2'
				CabinAlti1000 (4 polys, 12 verts) 'gauge'
			AFCS03 (102 polys, 306 verts) 'mat1'
			AFCS04 (102 polys, 306 verts) 'mat1'
			AFCS05 (102 polys, 306 verts) 'mat1'
			AFCS06 (102 polys, 306 verts) 'mat1'
			SafeGuard07 (44 polys, 132 verts) 'mat2'
			SafeGuard06 (44 polys, 132 verts) 'mat2'
			SafeGuard04 (44 polys, 132 verts) 'mat2'
			SafeGuard05 (44 polys, 132 verts) 'mat2'
			SwitchSM04 (100 polys, 300 verts) 'mat2'
			SwitchSM03 (100 polys, 300 verts) 'mat2'
			AFCS07 (102 polys, 306 verts) 'mat1'
			AFCS08 (102 polys, 306 verts) 'mat1'
			AFCS09 (102 polys, 306 verts) 'mat1'
			AFCS10 (102 polys, 306 verts) 'mat1'
			AFCS11 (102 polys, 306 verts) 'mat1'
			WingFold02 (104 polys, 312 verts) 'mat1'
			LIGHT-hook (16 polys, 48 verts) 'lights'
			Pic (2 polys, 6 verts) '21 - Default'
		StickRoll (12 polys, 36 verts) '07 - Default'
			StickColumn (140 polys, 420 verts) 'mat3'
				StickGrip (312 polys, 936 verts) 'mat2'
					StickBtn1 (36 polys, 108 verts) 'mat2'
					StickBtn2 (48 polys, 144 verts) 'mat2'


Num Nodes: 171
Total:    (12253 polys, 36759 verts)
Mesh Max: (1224 polys, 3672 verts)

15 Materials:
 (  1) mat3:
       f9f-3.bmp
 (  2) mat4:
       f9f-4.bmp
 (  3) reflection:
       Transparency enabled
       canopy-reflection.tga
 (  4) mat2:
       f9f-2.bmp
 (  5) HUD:
       Transparency enabled
       F9_hudglass.tga
 (  6) pedal:
       Transparency enabled
       pedal.tga
 (  7) num neri:
       num_k.bmp
 (  8) GAUGE:
       Transparency enabled
       gauges.tga
 (  9) gauge:
       <No Texture>
 ( 10) Material #1:
       compass.bmp
 ( 11) lights:
       Self-illumination enabled
       lights.bmp
 ( 12) 10 - Default:
       ATT_BALL.BMP
 ( 13) mat1:
       F9F-1.bmp
 ( 14) 07 - Default:
       <No Texture>
 ( 15) 21 - Default:
       LB.tga

13 Textures:
f9f-3.bmp
f9f-4.bmp
canopy-reflection.tga
f9f-2.bmp
F9_hudglass.tga
pedal.tga
num_k.bmp
gauges.tga
compass.bmp
lights.bmp
ATT_BALL.BMP
F9F-1.bmp
LB.tga
